Tip,Path
acordeon,inregistraritrim/acordeon/24.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/38.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/27.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/22.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/44.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/16.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/41.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/13.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/16.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/44.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/22.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/27.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/22.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/44.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/41.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/13.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/13.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/41.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/16.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/27.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/26.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/23.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/45.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/17.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/40.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/12.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/17.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/45.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/23.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/26.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/23.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/45.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/40.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/12.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/12.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/40.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/17.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/26.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/2.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/49.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/7.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/33.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/36.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/33.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/49.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/2.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/50.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/50.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/2.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/7.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/49.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/36.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/36.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/33.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/7.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/50.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/3.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/6.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/48.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/32.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/37.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/32.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/48.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/3.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/3.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/48.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/6.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/37.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/37.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/32.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/6.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/0.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/5.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/19.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/31.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/28.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/34.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/31.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/19.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/0.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/0.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/5.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/28.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/34.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/34.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/28.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/31.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/19.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/5.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/1.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/4.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/18.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/30.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/29.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/35.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/30.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/18.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/1.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/1.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/4.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/29.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/35.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/35.wav_segment_2.wav
acordeon,inregistraritrim/acordeon/29.wav_segment_3.wav
acordeon,inregistraritrim/acordeon/30.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/18.wav_segment_1.wav
acordeon,inregistraritrim/acordeon/4.wav_segment_3.wav
pian,inregistraritrim/pian/25.wav_segment_1.wav
pian,inregistraritrim/pian/20.wav_segment_2.wav
pian,inregistraritrim/pian/14.wav_segment_3.wav
pian,inregistraritrim/pian/46.wav_segment_2.wav
pian,inregistraritrim/pian/8.wav_segment_1.wav
pian,inregistraritrim/pian/43.wav_segment_1.wav
pian,inregistraritrim/pian/11.wav_segment_1.wav
pian,inregistraritrim/pian/46.wav_segment_3.wav
pian,inregistraritrim/pian/14.wav_segment_2.wav
pian,inregistraritrim/pian/20.wav_segment_3.wav
pian,inregistraritrim/pian/39.wav_segment_1.wav
pian,inregistraritrim/pian/39.wav_segment_3.wav
pian,inregistraritrim/pian/25.wav_segment_2.wav
pian,inregistraritrim/pian/20.wav_segment_1.wav
pian,inregistraritrim/pian/8.wav_segment_2.wav
pian,inregistraritrim/pian/46.wav_segment_1.wav
pian,inregistraritrim/pian/11.wav_segment_3.wav
pian,inregistraritrim/pian/43.wav_segment_2.wav
pian,inregistraritrim/pian/43.wav_segment_3.wav
pian,inregistraritrim/pian/11.wav_segment_2.wav
pian,inregistraritrim/pian/8.wav_segment_3.wav
pian,inregistraritrim/pian/14.wav_segment_1.wav
pian,inregistraritrim/pian/25.wav_segment_3.wav
pian,inregistraritrim/pian/39.wav_segment_2.wav
pian,inregistraritrim/pian/24.wav_segment_1.wav
pian,inregistraritrim/pian/21.wav_segment_2.wav
pian,inregistraritrim/pian/15.wav_segment_3.wav
pian,inregistraritrim/pian/9.wav_segment_1.wav
pian,inregistraritrim/pian/47.wav_segment_2.wav
pian,inregistraritrim/pian/42.wav_segment_1.wav
pian,inregistraritrim/pian/10.wav_segment_1.wav
pian,inregistraritrim/pian/47.wav_segment_3.wav
pian,inregistraritrim/pian/15.wav_segment_2.wav
pian,inregistraritrim/pian/21.wav_segment_3.wav
pian,inregistraritrim/pian/38.wav_segment_1.wav
pian,inregistraritrim/pian/38.wav_segment_3.wav
pian,inregistraritrim/pian/24.wav_segment_2.wav
pian,inregistraritrim/pian/21.wav_segment_1.wav
pian,inregistraritrim/pian/47.wav_segment_1.wav
pian,inregistraritrim/pian/9.wav_segment_2.wav
pian,inregistraritrim/pian/10.wav_segment_3.wav
pian,inregistraritrim/pian/42.wav_segment_2.wav
pian,inregistraritrim/pian/42.wav_segment_3.wav
pian,inregistraritrim/pian/10.wav_segment_2.wav
pian,inregistraritrim/pian/9.wav_segment_3.wav
pian,inregistraritrim/pian/15.wav_segment_1.wav
pian,inregistraritrim/pian/24.wav_segment_3.wav
pian,inregistraritrim/pian/38.wav_segment_2.wav
pian,inregistraritrim/pian/27.wav_segment_1.wav
pian,inregistraritrim/pian/22.wav_segment_2.wav
pian,inregistraritrim/pian/44.wav_segment_2.wav
pian,inregistraritrim/pian/16.wav_segment_3.wav
pian,inregistraritrim/pian/41.wav_segment_1.wav
pian,inregistraritrim/pian/13.wav_segment_1.wav
pian,inregistraritrim/pian/16.wav_segment_2.wav
pian,inregistraritrim/pian/44.wav_segment_3.wav
pian,inregistraritrim/pian/22.wav_segment_3.wav
pian,inregistraritrim/pian/27.wav_segment_2.wav
pian,inregistraritrim/pian/22.wav_segment_1.wav
pian,inregistraritrim/pian/44.wav_segment_1.wav
pian,inregistraritrim/pian/41.wav_segment_2.wav
pian,inregistraritrim/pian/13.wav_segment_3.wav
pian,inregistraritrim/pian/13.wav_segment_2.wav
pian,inregistraritrim/pian/41.wav_segment_3.wav
pian,inregistraritrim/pian/16.wav_segment_1.wav
pian,inregistraritrim/pian/27.wav_segment_3.wav
pian,inregistraritrim/pian/26.wav_segment_1.wav
pian,inregistraritrim/pian/23.wav_segment_2.wav
pian,inregistraritrim/pian/45.wav_segment_2.wav
pian,inregistraritrim/pian/17.wav_segment_3.wav
pian,inregistraritrim/pian/40.wav_segment_1.wav
pian,inregistraritrim/pian/12.wav_segment_1.wav
pian,inregistraritrim/pian/17.wav_segment_2.wav
pian,inregistraritrim/pian/45.wav_segment_3.wav
pian,inregistraritrim/pian/23.wav_segment_3.wav
pian,inregistraritrim/pian/26.wav_segment_2.wav
pian,inregistraritrim/pian/23.wav_segment_1.wav
pian,inregistraritrim/pian/45.wav_segment_1.wav
pian,inregistraritrim/pian/40.wav_segment_2.wav
pian,inregistraritrim/pian/12.wav_segment_3.wav
pian,inregistraritrim/pian/12.wav_segment_2.wav
pian,inregistraritrim/pian/40.wav_segment_3.wav
pian,inregistraritrim/pian/17.wav_segment_1.wav
pian,inregistraritrim/pian/26.wav_segment_3.wav
pian,inregistraritrim/pian/2.wav_segment_2.wav
pian,inregistraritrim/pian/49.wav_segment_2.wav
pian,inregistraritrim/pian/7.wav_segment_1.wav
pian,inregistraritrim/pian/33.wav_segment_3.wav
pian,inregistraritrim/pian/36.wav_segment_1.wav
pian,inregistraritrim/pian/33.wav_segment_2.wav
pian,inregistraritrim/pian/49.wav_segment_3.wav
pian,inregistraritrim/pian/2.wav_segment_3.wav
pian,inregistraritrim/pian/50.wav_segment_1.wav
pian,inregistraritrim/pian/50.wav_segment_3.wav
pian,inregistraritrim/pian/2.wav_segment_1.wav
pian,inregistraritrim/pian/7.wav_segment_2.wav
pian,inregistraritrim/pian/49.wav_segment_1.wav
pian,inregistraritrim/pian/36.wav_segment_3.wav
pian,inregistraritrim/pian/36.wav_segment_2.wav
pian,inregistraritrim/pian/33.wav_segment_1.wav
pian,inregistraritrim/pian/7.wav_segment_3.wav
pian,inregistraritrim/pian/50.wav_segment_2.wav
pian,inregistraritrim/pian/3.wav_segment_2.wav
pian,inregistraritrim/pian/6.wav_segment_1.wav
pian,inregistraritrim/pian/48.wav_segment_2.wav
pian,inregistraritrim/pian/32.wav_segment_3.wav
pian,inregistraritrim/pian/37.wav_segment_1.wav
pian,inregistraritrim/pian/32.wav_segment_2.wav
pian,inregistraritrim/pian/48.wav_segment_3.wav
pian,inregistraritrim/pian/3.wav_segment_3.wav
pian,inregistraritrim/pian/3.wav_segment_1.wav
pian,inregistraritrim/pian/48.wav_segment_1.wav
pian,inregistraritrim/pian/6.wav_segment_2.wav
pian,inregistraritrim/pian/37.wav_segment_3.wav
pian,inregistraritrim/pian/37.wav_segment_2.wav
pian,inregistraritrim/pian/32.wav_segment_1.wav
pian,inregistraritrim/pian/6.wav_segment_3.wav
pian,inregistraritrim/pian/0.wav_segment_2.wav
pian,inregistraritrim/pian/5.wav_segment_1.wav
pian,inregistraritrim/pian/19.wav_segment_3.wav
pian,inregistraritrim/pian/31.wav_segment_3.wav
pian,inregistraritrim/pian/28.wav_segment_1.wav
pian,inregistraritrim/pian/34.wav_segment_1.wav
pian,inregistraritrim/pian/31.wav_segment_2.wav
pian,inregistraritrim/pian/19.wav_segment_2.wav
pian,inregistraritrim/pian/0.wav_segment_3.wav
pian,inregistraritrim/pian/0.wav_segment_1.wav
pian,inregistraritrim/pian/5.wav_segment_2.wav
pian,inregistraritrim/pian/28.wav_segment_2.wav
pian,inregistraritrim/pian/34.wav_segment_3.wav
pian,inregistraritrim/pian/34.wav_segment_2.wav
pian,inregistraritrim/pian/28.wav_segment_3.wav
pian,inregistraritrim/pian/31.wav_segment_1.wav
pian,inregistraritrim/pian/19.wav_segment_1.wav
pian,inregistraritrim/pian/5.wav_segment_3.wav
pian,inregistraritrim/pian/1.wav_segment_2.wav
pian,inregistraritrim/pian/4.wav_segment_1.wav
pian,inregistraritrim/pian/18.wav_segment_3.wav
pian,inregistraritrim/pian/30.wav_segment_3.wav
pian,inregistraritrim/pian/29.wav_segment_1.wav
pian,inregistraritrim/pian/35.wav_segment_1.wav
pian,inregistraritrim/pian/30.wav_segment_2.wav
pian,inregistraritrim/pian/18.wav_segment_2.wav
pian,inregistraritrim/pian/1.wav_segment_3.wav
pian,inregistraritrim/pian/1.wav_segment_1.wav
pian,inregistraritrim/pian/4.wav_segment_2.wav
pian,inregistraritrim/pian/29.wav_segment_2.wav
pian,inregistraritrim/pian/35.wav_segment_3.wav
pian,inregistraritrim/pian/35.wav_segment_2.wav
pian,inregistraritrim/pian/29.wav_segment_3.wav
pian,inregistraritrim/pian/30.wav_segment_1.wav
pian,inregistraritrim/pian/18.wav_segment_1.wav
pian,inregistraritrim/pian/4.wav_segment_3.wav
